File Group	Type	Path	Flies	Source	Comment
202	M	\Engine\x64\	TmAegisSysEvt.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	TMBMCLI.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	TMBMSRV.exe	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	tmcomeng.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	tmelapi.dll	%COMMON_CLIENT_IMPORT%\ELAM\X64\	
202	M	\Engine\x64\	TmEngDrv.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	TMPEM.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	tmtap.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
202	M	\Engine\x64\	tmwlutil.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\x64\	
203	T	\Download\Engine\	bmservice_x64.sig	%OUTPUT%\Download\Engine\	
203	T	\Download\Engine\	bmservice_x64.zip	%OUTPUT%\Download\Engine\	
204	T	\Pccnt\Drv\	tmactmon.cat	%OUTPUT%\Pccnt\Drv\	
204	T	\Pccnt\Drv\	tmactmon.inf	%OUTPUT%\Pccnt\Drv\	
204	T	\Pccnt\Drv\	tmactmon.sys	%OUTPUT%\Pccnt\Drv\	
204	T	\Pccnt\Drv\	tmevtmgr.cat	%OUTPUT%\Pccnt\Drv\	
204	T	\Pccnt\Drv\	tmevtmgr.inf	%OUTPUT%\Pccnt\Drv\	
204	T	\Pccnt\Drv\	tmevtmgr.sys	%OUTPUT%\Pccnt\Drv\	
205	T	\Download\Engine\	BMdriver_x32.sig	%OUTPUT%\Download\Engine\	
205	T	\Download\Engine\	BMdriver_x32.zip	%OUTPUT%\Download\Engine\	
206	T	\Pccnt\Drv\X64\	tmactmon.cat	%OUTPUT%\Pccnt\Drv\x64\	
206	T	\Pccnt\Drv\X64\	tmactmon.inf	%OUTPUT%\Pccnt\Drv\x64\	
206	T	\Pccnt\Drv\X64\	tmactmon.sys	%OUTPUT%\Pccnt\Drv\x64\	
206	T	\Pccnt\Drv\X64\	tmevtmgr.cat	%OUTPUT%\Pccnt\Drv\x64\	
206	T	\Pccnt\Drv\X64\	tmevtmgr.inf	%OUTPUT%\Pccnt\Drv\x64\	
206	T	\Pccnt\Drv\X64\	tmevtmgr.sys	%OUTPUT%\Pccnt\Drv\x64\	
207	T	\Download\Engine\	BMdriver_x64.sig	%OUTPUT%\Download\Engine\	
207	T	\Download\Engine\	BMdriver_x64.zip	%OUTPUT%\Download\Engine\	
208	T	\Pccnt\Drv\	tmcomm.cat	%OUTPUT%\Pccnt\Drv\	
208	T	\Pccnt\Drv\	tmcomm.inf	%OUTPUT%\Pccnt\Drv\	
208	T	\Pccnt\Drv\	tmcomm.sys	%OUTPUT%\Pccnt\Drv\	
209	T	\Pccnt\Drv\X64\	tmcomm.cat	%OUTPUT%\Pccnt\Drv\x64\	
209	T	\Pccnt\Drv\X64\	tmcomm.inf	%OUTPUT%\Pccnt\Drv\x64\	
209	T	\Pccnt\Drv\X64\	tmcomm.sys	%OUTPUT%\Pccnt\Drv\x64\	
500	N	\Download\Product\	DlpLite_Common.zip	%OUTPUT%\Download\Product\	
500	N	\Download\Product\	DlpLite_Common_x64.zip	%OUTPUT%\Download\Product\	
501	S	\Pccnt\	NTMonRes.dll	%COMMON%\Bin\Release\	
501	S	\Pccnt\	NTRmvRC.dll	%COMMON%\Bin\Release\	
502	SS	\Pccnt\	NTRmvRC_en.dll	%OUTPUT%\PccNT\	
503	C	\Pccnt\	NTRtScan.exe	%OUTPUT%\PccNT\	
505	N	\Pccnt\	ClientConsole.zip	%OUTPUT%\PccNT\	
511	C	\Pccnt\Common\	fcWofieUI.dll	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	NTRmv.exe	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	OfcCCCAUpdate.exe	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	OfcPfwSvc.dll	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	PccNTMon.exe	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	TmListen.dll	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	TmListen.exe	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	TmListenShare.dll	%OUTPUT%\PccNT\Common\	
511	C	\Pccnt\Common\	TmSock.dll	%OUTPUT%\PccNT\Common\	
512	T	\Pccnt\Common\	ICRCHdler.dll	%OUTPUT%\PccNT\Common\	
512	T	\Pccnt\Common\	libeay32.dll	%OUTPUT%\PccNT\Common\	
512	T	\Pccnt\Common\	ssleay32.dll	%OUTPUT%\PccNT\Common\	
515	T	\Pccnt\Common\	tmCfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmFpHcEx.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	tmHash.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmPfw.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmPfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmPfwCtl.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmPfwCtl_xp.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	TmPfwRul.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
515	T	\Pccnt\Common\	tmwfpapi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
516	T	\Pccnt\Common\	TmopCfg.dll	%OUTPUT%\PccNT\Common\	
516	T	\Pccnt\Common\	TmoppeUrlF.dll	%OUTPUT%\PccNT\Common\	
516	T	\Pccnt\Common\	TmopphPop3.dll	%OUTPUT%\PccNT\Common\	
516	T	\Pccnt\Common\	TmopphSmtp.dll	%OUTPUT%\PccNT\Common\	
517	T	\Pccnt\Common\	tmufeng.dll	%OUTPUT%\PccNT\Common\	
519	N	\Pccnt\Common\	CCSF_PTN.zip	%OUTPUT%\Pccnt\Common\	
519	N	\Pccnt\Common\	CCSF_WIN32.zip	%OUTPUT%\PccNT\Common\	
521	C	\Pccnt\Win64\X64\	fcWofieUI.dll	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	NTRmv.exe	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	Ntrtscan.exe	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	OfcCCCAUpdate.exe	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	OfcPfwSvc_64x.dll	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	PccNTMon.exe	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	TmListen.exe	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	TmListen_64x.dll	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	TmListenShare_64x.dll	%OUTPUT%\PccNT\Win64\x64\	
521	C	\Pccnt\Win64\X64\	TmSock_64x.dll	%OUTPUT%\PccNT\Win64\x64\	
522	T	\Pccnt\Win64\X64\	ICRCHdler.dll	%OUTPUT%\PccNT\Win64\x64\	
522	T	\Pccnt\Win64\X64\	libeay32.dll	%OUTPUT%\PccNT\Win64\x64\	
522	T	\Pccnt\Win64\X64\	ssleay32.dll	%OUTPUT%\PccNT\Win64\x64\	
525	T	\Pccnt\Win64\X64\	tmCfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmFpHcEx.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	tmHash.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmPfw.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmPfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmPfwCtl.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmPfwCtl_xp.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	TmPfwRul.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
525	T	\Pccnt\Win64\X64\	tmwfpapi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
526	T	\Pccnt\Win64\X64\	TmopCfg.dll	%OUTPUT%\PccNT\Win64\x64\	
526	T	\Pccnt\Win64\X64\	TmoppeUrlF.dll	%OUTPUT%\PccNT\Win64\x64\	
526	T	\Pccnt\Win64\X64\	TmopphPop3.dll	%OUTPUT%\PccNT\Win64\x64\	
526	T	\Pccnt\Win64\X64\	TmopphSmtp.dll	%OUTPUT%\PccNT\Win64\x64\	
527	T	\Pccnt\Win64\X64\	tmufeng.dll	%OUTPUT%\PccNT\Win64\x64\	
529	N	\Pccnt\Win64\X64\	CCSF_X64.zip	%OUTPUT%\PccNT\Win64\x64\	
551	T	\Pccnt\Drv\	tmeevw.cat	%OUTPUT%\Pccnt\Drv\	
551	T	\Pccnt\Drv\	tmeevw.inf	%OUTPUT%\Pccnt\Drv\	
551	T	\Pccnt\Drv\	tmeevw.sys	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmlwf.cat	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmlwf.inf	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	TMLWF.sys	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmlwfins.exe	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmwfp.cat	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmwfp.inf	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	TMWFP.sys	%OUTPUT%\Pccnt\Drv\	
553	T	\Pccnt\Drv\	tmwfpins.exe	%OUTPUT%\Pccnt\Drv\	
561	T	\Pccnt\Drv\X64\	tmeevw.cat	%OUTPUT%\Pccnt\Drv\x64\	
561	T	\Pccnt\Drv\X64\	tmeevw.inf	%OUTPUT%\Pccnt\Drv\x64\	
561	T	\Pccnt\Drv\X64\	tmeevw.sys	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmlwf.cat	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmlwf.inf	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	TMLWF.sys	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmlwfins.exe	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmwfp.cat	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmwfp.inf	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	TMWFP.sys	%OUTPUT%\Pccnt\Drv\x64\	
563	T	\Pccnt\Drv\X64\	tmwfpins.exe	%OUTPUT%\Pccnt\Drv\x64\	
